owner,count
1BWutmTvYPwDtmw9abTkS4Ssr8no61spGAvW1X6NDix,85
DfgKdiMKvqWC2RHFuWZr6Mfkqor7KgouK5Pohy6AsYPe,81
BriPhhD9WtbEEqR4wYxZmHhxSYznfSduizUPoYRZSTPG,57
4MBoHUmHQJkcipgENQ9tnqracTpqwDY39HWqzhoFSqPe,50
ZrmEkWrHh6961NehZrBHKZymixSakmtkLmejA9pgUn6,49
EY9uV13amBWfLaB8QhQvjWyYiG1pqju72b8S8b51489K,48
GGxTuTkDEcroFzvPye5XJDCpu99KqcLPK99sxwAE96ZC,44
7Mpo21aZATk3kevkUSRMtXyiE3Jc7GxMCk6PMRtgDv7k,40
BCeasMVVcARboqfZN3S8f3P1iJAsox225G8qF8BWyEX4,35
4Fh79H6yPzSpUfQxYWtwqW8xSmkGaNETLbUECiTvJjtK,34
4x9eqF8SvuC7x6oJ3q7Ekgsvxq15aMJKZL69DTNpVVvD,33
4uvncj5ouCNH7oLkCpnygpuK5KBqoNo1u5GiTXMNPMEq,32
7A5BtUhATwTRYtvrUTypB31ZDHoYpWFMLo3WiHb7jt1v,32
AR1EHEMhAymT7WbvS73eik5p7ic9tYQjZfFL1cHHgf1w,31
F5oKWgHUytQpV7rjuHi3q3YxZK3EhmmcvMGaBvL1rGPa,31
GwCAKzbdhdY285B8VvGqzbNM1mFpkBxXpvS59s4EZKom,28
9iP1U7m3g4yAQQMpuJSAiW5mvCfvKQ5GK6XLRVZave2e,27
DzBZ4ipHpfChNr7Vy4Ve4wqh93pXsuJyxyKYVPSMiGo9,26
AFGiTv1UTtQj9DtEGDZ7MMK8jqa2kVKf31nZCBawriM4,25
3AWDTDGZiW8joyfA52LKL7GUWLoKBCBUBLUE5JoWgBCu,23
BCh6ey53xrbDWajFVrNK5Kde7ou4HtgsVc5x1d5etYKk,23
E7hy6QNL3xvL4rp9CXUJR6J6HQad3k1K1uw3jBaWW8tz,23
E6hycTu5EbkPJfgCEm5USiz2pDfrt3fK3FJH313kTGQt,21
3Lezx614age7rNkEWKjvVirLjd3G6XjSnPPRWfY126BY,20
8W7HqAXPo4PBHRYXT4LpzYtoDGGYg9xM278u5PteADC9,20
5Ss1Vqm3RGiHigRcvqsoJk6KfhZP62txEFdnXiHR8hN5,19
7pNYy2h1Xsmz6or6e2CeSfVHoV8Wo5RpaqUu1ZRCRjMn,19
2ERfuSLxhi6VLCDGyMJZ9VruRtRv4PuwC4enKUeoVTjX,18
44u4TUZ17R38MKZyj94joiGcmgFPauMQJCpDA73duGsS,18
HKpWNJ6GjCuHkMb95LUagzZ1RpgcnHwXofZYiyQYFXas,18
HqS3aoH1UiHoNw6fCTLrpJcdArtK8motnTjLC9rc4efm,18
845EvfaDQRydykRnn7PU7ydEEpEXMjXjEnx1447LuByD,17
BAc2cy4iJbjqhEJ3hiM4JZ3SFqSUqFehMnY3r8G2eb6g,17
DPLGBFPGBQ7QP182VZ7cbyvLH4zLUSG11r4tJ9sajyQ4,16
2rWGczJQKKDaF67MyRHFZGjyzYR4AAYXe9yXog9sFbCt,15
6TuLcg1G1HuNLNRufqBeXZfPWEa4ti4ydWgnqAUGcLiC,15
71sPaKEmpeZ7mkEsdYSHRQHJC3WsvZ5zsEpr6H6HpQua,15
AmzcjtuzXkSziYHRqmavPiTsbJveW13wiRhCTRnuheiq,15
Hssht2xoTz1ZxXHYhkQbaq4WWwJUiPafBJFB25Ff4r8e,15
Cox9oVG9dLsVgbnumRC5P1oea5GrNjkHt9r3WAxFt4ov,14
E7G7ixqxqVSFJzK4G5HkZW66NRxycCRgAcBbnfN8NSSo,14
AB3QsMUHQj1zANPmwui9tDAyhS5E9yahuGaMVNZVzfeW,13
DFHWGMsKyLLnoxSHPQVdnhvfj99ASaequtLkADGDCazE,13
DXRFh5Dto5LWJ4a3uado6KocKGYcXKHBT6T1PuSNEWhi,13
HkfyNXLYatPNYTaKPBEyyqR9AintbWmcL5pFBUTGMRLe,13
G9xnGF74uUqhoUuifnDEBGR6zpKkrcjp3h5CGLLy6ESa,12
Gp5aKnAKDHyCa8Yrs2kTBNCnzGsdjW8soUSc37pEKNtZ,12
HfPpwm8GQHttaBX8fZ7TZaFpJpcHFLVhpBhSvk1cxz9P,12
Hfvi411tTZfqENEnmc7jFSnV7SRZ3iHt2cYhWzXySLqj,12
6Pad8Acg59zKzPxU4zwtuFrTvEPnNH9eEs3eS76d1x5p,11
9uF6KbJC1BZjqzeN2S7QQ82oftbeczQgA9ir1BTfivnp,11
AuTEnSToHVvj3rhFRNyCY1ri41ohC3cYDnj8CQdGV3GS,11
B5y4tbKqb9VqG4jqNpmiuYekhVMgrEkKVztib7L9fit8,11
GV59iExA932P4CLR2fkQHqXKEPLCeQNDPecngGGXdLvf,11
68WLD7YzwjqBoCEVuJ3rjVbaPaAog6ATCkjUTpNqiMNF,10
6h8BbNSzmpqbR8uPvxgRtVTFWgfkCZmVZeKEva5MAmBW,10
776B33dC5Qf2EmKMrQzhQy5LMGtS8cUNuKEzSigisYpr,10
7W5uyc5FRqvfcLLV8YdkCRRB17ARTu7QaKkqaqkA33QQ,10
8Gt5HnA7hEAjHz3D7hkRvNbRJGPP43dMK9Be3HscUBwF,10
952JdtdKxU7BGLpTFVaGw5W7Uect3wm9Xfdr5hW4wQpw,10
Bt1dyj5DCvwQqoK8VvMsk76mXsKheZTPaggfpnvtMNEA,10
Ce3nhd1atAspQnnvB81KkKvwygHbfoGqhHV7ctHhAVgy,10
CQ3NdrwpqnFvzqvr3XReuPvRLQE7sTiTTSia4AgCtQef,10
DWE8B5e5xjMXHivTy64woMXVgSs1wKJsfM2Fe8FSgUXT,10
EfLPc1oYNvGZYgL338yd7nqqMDQbuQJpN59tT5iUEMuX,10
EJBpc9h9VofRkJLq7Kk8ya87GEzmhi112GP7m1DucWiS,10
GEuPzTY7wF1czR73GiVcpZNXCtDasHfbDoPcLAKxbupU,10
GjdkwYjsy6X3oHb76iWekvZkydZi4aHsy2xoRbGeBPnp,10
GMS5PB4zMQ6KsQXfazgii4D6qEBF3jCwKKNF61S6uAZT,10
HNfRF3EoMoYYSUeTe8ccPEdDyism35jZxcgVnDVwEf3i,10
